timestamp,active_UEs
2025-01-17 12:01:37,1
2025-01-17 12:17:37,0
2025-01-17 12:24:37,1
2025-01-17 12:25:37,0
2025-01-17 12:33:37,4
2025-01-17 13:44:37,3
2025-01-17 14:09:37,4
2025-01-17 14:30:37,3
2025-01-17 14:56:37,4
2025-01-17 15:10:37,3
2025-01-17 15:40:37,4
2025-01-17 16:00:37,3
2025-01-17 16:32:37,4
2025-01-17 17:06:37,3
2025-01-17 17:23:37,2
2025-01-17 17:32:37,3
2025-01-17 17:53:37,4
2025-01-17 18:19:37,3
2025-01-17 18:51:37,4
2025-01-17 19:04:37,3
2025-01-17 19:05:37,2
2025-01-17 19:30:37,3
2025-01-17 19:38:37,4
2025-01-17 20:33:37,3
2025-01-17 20:39:37,2
2025-01-17 20:52:37,1
2025-01-17 20:59:37,2
2025-01-17 21:07:37,3
2025-01-17 21:23:37,4
2025-01-17 22:12:37,2
2025-01-17 22:34:37,1
2025-01-17 22:37:37,2
2025-01-17 22:58:37,3
2025-01-17 23:04:37,4
2025-01-17 23:56:37,3
2025-01-18 00:02:37,2
2025-01-18 00:25:37,3
2025-01-18 00:34:37,4
2025-01-18 01:25:37,3
2025-01-18 01:56:37,4
2025-01-18 02:22:37,3
2025-01-18 02:52:37,4
2025-01-18 03:09:37,3
2025-01-18 03:23:37,2
2025-01-18 03:40:37,3
2025-01-18 03:49:37,4
2025-01-18 04:42:37,3
2025-01-18 04:46:37,2
2025-01-18 04:50:37,1
2025-01-18 05:14:37,3
2025-01-18 05:16:37,4
2025-01-18 06:24:37,3
2025-01-18 06:26:37,2
2025-01-18 06:53:37,3
2025-01-18 06:54:37,4
2025-01-18 07:12:37,3
2025-01-18 07:38:37,4
2025-01-18 08:08:37,3
2025-01-18 08:09:37,2
2025-01-18 08:40:37,3
2025-01-18 08:41:37,4
2025-01-18 08:54:37,3
2025-01-18 09:24:37,4
2025-01-18 09:54:37,3
2025-01-18 10:22:37,4
2025-01-18 10:23:37,3
2025-01-18 10:34:37,2
2025-01-18 10:55:37,3
2025-01-18 11:02:37,4
2025-01-18 11:34:37,3
2025-01-18 12:03:37,4
2025-01-18 12:29:37,3
2025-01-18 12:31:37,2
2025-01-18 12:56:37,3
2025-01-18 13:00:37,4
2025-01-18 13:51:37,3
2025-01-18 13:57:37,2
2025-01-18 14:20:37,3
2025-01-18 14:21:37,2
2025-01-18 14:25:37,3
2025-01-18 14:46:37,4
2025-01-18 15:46:37,3
2025-01-18 15:53:37,2
2025-01-18 16:13:37,1
2025-01-18 16:17:37,2
2025-01-18 16:18:37,3
2025-01-18 16:42:37,4
2025-01-18 17:42:37,3
2025-01-18 18:11:37,4
2025-01-18 18:15:37,3
2025-01-18 18:40:37,2
2025-01-18 18:47:37,3
2025-01-18 19:12:37,4
2025-01-18 19:58:37,3
2025-01-18 20:22:37,2
2025-01-18 20:24:37,3
2025-01-18 20:55:37,4
2025-01-18 21:11:37,3
2025-01-18 21:32:37,2
2025-01-18 21:43:37,3
2025-01-18 21:58:37,4
2025-01-18 22:11:37,3
2025-01-18 22:41:37,4
2025-01-18 23:34:37,3
2025-01-18 23:48:37,2
2025-01-19 00:05:37,3
2025-01-19 00:17:37,4
2025-01-19 00:43:37,3
2025-01-19 01:15:37,4
2025-01-19 02:11:37,3
2025-01-19 02:29:37,2
2025-01-19 02:37:37,3
2025-01-19 02:53:37,2
2025-01-19 02:58:37,3
2025-01-19 03:18:37,4
2025-01-19 03:43:37,3
2025-01-19 04:15:37,4
2025-01-19 04:29:37,3
2025-01-19 04:38:37,2
2025-01-19 04:54:37,3
2025-01-19 05:06:37,4
2025-01-19 05:40:37,3
2025-01-19 05:57:37,2
2025-01-19 06:06:37,3
2025-01-19 06:17:37,2
2025-01-19 06:28:37,3
2025-01-19 06:42:37,4
2025-01-19 07:26:37,3
2025-01-19 07:59:37,4
2025-01-19 08:29:37,3
2025-01-19 08:36:37,2
2025-01-19 09:01:37,3
2025-01-19 09:02:37,4
2025-01-19 09:58:37,3
2025-01-19 10:21:37,2
2025-01-19 10:28:37,3
2025-01-19 10:48:37,4
2025-01-19 11:12:37,3
2025-01-19 11:40:37,4
2025-01-19 11:42:37,3
2025-01-19 12:04:37,2
2025-01-19 12:13:37,3
2025-01-19 12:31:37,4
2025-01-19 13:15:37,3
2025-01-19 13:38:37,2
2025-01-19 13:46:37,3
2025-01-19 14:04:37,4
2025-01-19 14:06:37,3
2025-01-19 14:32:37,4
2025-01-19 15:15:37,3
2025-01-19 15:43:37,4
2025-01-19 16:06:37,3
2025-01-19 16:13:37,2
2025-01-19 16:39:37,3
2025-01-19 16:43:37,4
2025-01-19 16:57:37,3
2025-01-19 17:23:37,4
2025-01-19 18:33:37,3
2025-01-19 18:48:37,2
2025-01-19 19:02:37,3
2025-01-19 19:15:37,4
2025-01-19 20:16:37,3
2025-01-19 20:33:37,2
2025-01-19 20:42:37,3
2025-01-19 21:02:37,4
2025-01-19 21:32:37,3
2025-01-19 22:02:37,4
2025-01-19 22:42:37,3
2025-01-19 23:10:37,2
2025-01-19 23:16:37,3
2025-01-19 23:39:37,4
2025-01-20 00:08:37,3
2025-01-20 00:24:37,2
2025-01-20 00:37:37,3
2025-01-20 00:56:37,4
2025-01-20 01:15:37,3
2025-01-20 01:47:37,4
2025-01-20 01:56:37,3
2025-01-20 02:26:37,4
2025-01-20 02:44:37,3
2025-01-20 03:11:37,4
2025-01-20 03:58:37,3
2025-01-20 03:59:37,2
2025-01-20 04:15:37,1
2025-01-20 04:27:37,2
2025-01-20 04:28:37,3
2025-01-20 04:42:37,4
2025-01-20 05:36:37,3
2025-01-20 06:06:37,4
2025-01-20 06:32:37,3
2025-01-20 06:35:37,1
2025-01-20 06:59:37,3
2025-01-20 07:06:37,4
2025-01-20 07:11:37,3
2025-01-20 07:43:37,4
2025-01-20 08:14:37,3
2025-01-20 08:15:37,2
2025-01-20 08:41:37,3
2025-01-20 08:45:37,4
2025-01-20 09:54:37,3
2025-01-20 10:02:37,2
2025-01-20 10:25:37,3
2025-01-20 10:36:37,4
2025-01-20 10:42:37,3
2025-01-20 11:11:37,4
2025-01-20 11:56:37,3
2025-01-20 12:20:37,2
2025-01-20 12:23:37,3
2025-01-20 12:49:37,4
2025-01-20 12:51:37,3
2025-01-20 13:17:37,4
2025-01-20 13:34:37,3
2025-01-20 14:02:37,4
2025-01-20 14:34:37,3
2025-01-20 14:50:37,2
2025-01-20 15:02:37,3
2025-01-20 15:19:37,4
2025-01-20 16:10:37,3
2025-01-20 16:24:37,2
2025-01-20 16:38:37,1
2025-01-20 16:43:37,2
2025-01-20 16:51:37,3
2025-01-20 17:07:37,4
2025-01-20 18:08:37,3
2025-01-20 18:39:37,4
2025-01-20 18:47:37,3
2025-01-20 18:48:37,2
2025-01-20 19:15:37,3
2025-01-20 19:17:37,4
2025-01-20 20:29:37,3
2025-01-20 20:49:37,2
2025-01-20 20:54:37,3
2025-01-20 21:07:37,2
2025-01-20 21:20:37,3
2025-01-20 21:33:37,4
2025-01-20 22:41:37,3
2025-01-20 22:53:37,2
2025-01-20 23:11:37,3
2025-01-20 23:26:37,4
2025-01-20 23:31:37,3
2025-01-20 23:58:37,4
2025-01-21 00:58:37,3
2025-01-21 01:10:37,2
2025-01-21 01:27:37,3
2025-01-21 01:30:37,2
2025-01-21 01:39:37,3
2025-01-21 02:03:37,4
2025-01-21 03:08:37,3
2025-01-21 03:21:37,2
2025-01-21 03:37:37,3
2025-01-21 03:44:37,2
2025-01-21 03:49:37,3
2025-01-21 04:15:37,4
2025-01-21 04:56:37,3
2025-01-21 05:24:37,4
2025-01-21 05:33:37,3
2025-01-21 05:43:37,2
2025-01-21 06:05:37,3
2025-01-21 06:15:37,4
2025-01-21 06:51:37,3
2025-01-21 07:19:37,4
2025-01-21 07:27:37,3
2025-01-21 07:28:37,2
2025-01-21 07:54:37,3
2025-01-21 07:58:37,4
2025-01-21 09:12:37,3
2025-01-21 09:14:37,2
2025-01-21 09:25:37,1
2025-01-21 09:37:37,2
2025-01-21 09:43:37,3
2025-01-21 09:51:37,4
2025-01-21 11:35:37,3
2025-01-21 11:39:37,2
2025-01-21 11:42:37,1
2025-01-21 12:07:37,2
2025-01-21 12:09:37,3
2025-01-21 12:11:37,4
2025-01-21 13:50:37,3
2025-01-21 13:53:37,2
2025-01-21 14:16:37,1
2025-01-21 14:19:37,2
2025-01-21 14:22:37,3
2025-01-21 14:41:37,4
2025-01-21 15:34:37,3
2025-01-21 16:05:37,4
2025-01-21 16:07:37,3
2025-01-21 16:27:37,2
2025-01-21 16:38:37,3
2025-01-21 16:53:37,4
2025-01-21 17:19:37,3
2025-01-21 17:39:37,2
2025-01-21 17:45:37,3
2025-01-21 18:10:37,4
2025-01-21 18:25:37,3
2025-01-21 18:51:37,4
2025-01-21 19:53:37,3
2025-01-21 19:59:37,2
2025-01-21 20:19:37,3
2025-01-21 20:28:37,4
2025-01-21 20:46:37,3
2025-01-21 21:12:37,4
2025-01-21 22:02:37,3
2025-01-21 22:05:37,2
2025-01-21 22:28:37,3
2025-01-21 22:34:37,4
2025-01-21 22:52:37,3
2025-01-21 23:24:37,4
2025-01-21 23:36:37,3
2025-01-21 23:40:37,2
2025-01-22 00:02:37,3
2025-01-22 00:13:37,4
2025-01-22 01:36:37,3
2025-01-22 01:41:37,2
2025-01-22 01:51:37,1
2025-01-22 02:07:37,2
2025-01-22 02:08:37,3
2025-01-22 02:16:37,4
2025-01-22 03:33:37,3
2025-01-22 03:34:37,2
2025-01-22 04:01:37,3
2025-01-22 04:02:37,4
2025-01-22 04:20:37,3
2025-01-22 04:49:37,4
2025-01-22 05:04:37,3
2025-01-22 05:31:37,2
2025-01-22 05:36:37,3
2025-01-22 06:02:37,4
2025-01-22 06:39:37,3
2025-01-22 06:44:37,2
2025-01-22 07:11:37,3
2025-01-22 07:16:37,4
2025-01-22 08:24:37,3
2025-01-22 08:52:37,4
2025-01-22 09:18:37,3
2025-01-22 09:44:37,4
2025-01-22 10:29:37,3
2025-01-22 10:49:37,2
2025-01-22 10:53:37,1
2025-01-22 11:01:37,2
2025-01-22 11:20:37,3
2025-01-22 11:21:37,4
2025-01-22 12:23:37,3
2025-01-22 12:35:37,2
2025-01-22 12:49:37,3
2025-01-22 13:03:37,4
2025-01-22 13:10:37,3
2025-01-22 13:37:37,4
2025-01-22 14:23:37,3
2025-01-22 14:41:37,2
2025-01-22 14:56:37,3
2025-01-22 15:04:37,2
2025-01-22 15:06:37,3
2025-01-22 15:35:37,4
2025-01-22 16:31:37,3
2025-01-22 17:01:37,4
2025-01-22 17:06:37,3
2025-01-22 17:30:37,2
2025-01-22 17:31:37,3
2025-01-22 17:59:37,4
2025-01-22 18:31:37,3
2025-01-22 18:53:37,2
2025-01-22 18:58:37,3
2025-01-22 19:24:37,4
2025-01-22 20:12:37,3
2025-01-22 20:29:37,2
2025-01-22 20:42:37,3
2025-01-22 20:55:37,2
2025-01-22 20:57:37,3
2025-01-22 21:22:37,4
2025-01-22 21:43:37,3
2025-01-22 22:12:37,4
2025-01-22 22:47:37,3
2025-01-22 23:14:37,4
2025-01-22 23:32:37,3
2025-01-22 23:45:37,2
2025-01-23 00:05:37,3
2025-01-23 00:17:37,4
2025-01-23 00:27:37,3
2025-01-23 00:53:37,4
2025-01-23 01:56:37,3
2025-01-23 02:24:37,2
2025-01-23 02:26:37,3
2025-01-23 02:50:37,4
2025-01-23 03:53:37,3
2025-01-23 04:00:37,2
2025-01-23 04:25:37,3
2025-01-23 04:29:37,4
2025-01-23 04:36:37,3
2025-01-23 05:04:37,4
2025-01-23 05:38:37,3
2025-01-23 05:49:37,2
2025-01-23 06:03:37,3
2025-01-23 06:46:37,4
2025-01-23 07:30:37,3
2025-01-23 07:58:37,4
2025-01-23 08:05:37,3
2025-01-23 08:36:37,4
2025-01-23 08:56:37,3
2025-01-23 09:27:37,4
2025-01-23 10:00:37,3
2025-01-23 10:09:37,2
2025-01-23 10:30:37,3
2025-01-23 10:42:37,4
2025-01-23 10:51:37,3
2025-01-23 11:17:37,4
2025-01-23 12:16:37,3
2025-01-23 12:21:37,2
2025-01-23 12:48:37,4
2025-01-23 12:49:37,3
2025-01-23 13:20:37,4
2025-01-23 13:51:37,3
2025-01-23 14:21:37,4
2025-01-23 15:00:37,3
2025-01-23 15:28:37,2
2025-01-23 15:29:37,1
2025-01-23 15:31:37,2
2025-01-23 15:59:37,4
2025-01-23 17:32:37,3
2025-01-23 17:38:37,2
2025-01-23 17:39:37,1
2025-01-23 18:00:37,2
2025-01-23 18:07:37,3
2025-01-23 18:12:37,4
2025-01-23 19:27:37,3
2025-01-23 19:48:37,2
2025-01-23 19:54:37,3
2025-01-23 19:58:37,2
2025-01-23 20:14:37,3
2025-01-23 20:23:37,4
2025-01-23 21:07:37,3
2025-01-23 21:32:37,4
2025-01-23 22:05:37,3
2025-01-23 22:18:37,2
2025-01-23 22:33:37,1
2025-01-23 22:38:37,2
2025-01-23 22:51:37,3
2025-01-23 22:58:37,4
2025-01-24 00:13:37,3
2025-01-24 00:40:37,4
2025-01-24 00:47:37,3
2025-01-24 01:01:37,2
2025-01-24 01:14:37,3
2025-01-24 01:35:37,4
2025-01-24 02:26:37,3
2025-01-24 02:55:37,4
2025-01-24 03:22:37,3
2025-01-24 03:24:37,2
2025-01-24 03:52:37,3
2025-01-24 03:54:37,4
2025-01-24 04:06:37,3
2025-01-24 04:32:37,4
2025-01-24 05:03:37,3
2025-01-24 05:06:37,2
2025-01-24 05:29:37,3
2025-01-24 05:35:37,4
2025-01-24 06:06:37,3
2025-01-24 06:33:37,4
2025-01-24 06:58:37,3
2025-01-24 07:18:37,2
2025-01-24 07:31:37,3
2025-01-24 07:41:37,2
2025-01-24 07:47:37,3
2025-01-24 08:14:37,4
2025-01-24 08:57:37,3
2025-01-24 09:13:37,2
2025-01-24 09:24:37,3
2025-01-24 09:40:37,2
2025-01-24 09:42:37,3
2025-01-24 10:08:37,4
2025-01-24 10:33:37,3
2025-01-24 11:01:37,4
2025-01-24 11:34:37,3
2025-01-24 11:39:37,2
