time,NrCellId,supi,tac
2025-01-17 11:58:33.317537098,000000040,208930000000004,000003
2025-01-17 11:59:30.654036986,000000030,208930000000004,000004
2025-01-17 12:24:27.710154475,000000040,208930000000004,000003
2025-01-17 12:33:33.137698813,000000040,208930000000003,000003
2025-01-17 12:33:33.188841449,000000050,208930000000001,000002
2025-01-17 12:33:33.285832687,000000040,208930000000002,000003
2025-01-17 12:33:40.574396473,000000030,208930000000001,000004
2025-01-17 12:33:55.573234629,000000030,208930000000002,000004
2025-01-17 13:35:14.413639031,000000030,208930000000004,000004
2025-01-17 13:35:44.421704374,000000060,208930000000004,000001
2025-01-17 13:35:54.558210285,000000060,208930000000001,000001
2025-01-17 13:38:34.621569209,000000050,208930000000003,000002
2025-01-17 14:09:06.493513374,000000040,208930000000003,000003
2025-01-17 14:09:38.805285615,000000050,208930000000003,000002
2025-01-17 14:29:18.549760160,000000040,208930000000002,000003
2025-01-17 14:55:54.062025246,000000050,208930000000002,000002
2025-01-17 14:56:08.350201852,000000030,208930000000001,000004
2025-01-17 15:40:33.109093283,000000040,208930000000003,000003
2025-01-17 15:41:35.445780618,000000050,208930000000003,000002
2025-01-17 15:42:04.956337108,000000030,208930000000004,000004
2025-01-17 16:31:53.863077866,000000040,208930000000001,000003
2025-01-17 17:01:24.572882629,000000060,208930000000002,000001
2025-01-17 17:31:59.839752760,000000040,208930000000002,000003
2025-01-17 17:32:27.157665951,000000050,208930000000002,000002
2025-01-17 17:46:40.445718355,000000040,208930000000004,000003
2025-01-17 17:52:47.245924103,000000040,208930000000003,000003
2025-01-17 18:51:10.758613725,000000060,208930000000001,000001
2025-01-17 18:51:48.101666991,000000030,208930000000001,000004
2025-01-17 19:30:59.926263962,000000030,208930000000003,000004
2025-01-17 19:37:39.446355038,000000040,208930000000002,000003
2025-01-17 19:38:59.286201715,000000030,208930000000002,000004
2025-01-17 20:43:10.821958733,000000060,208930000000002,000001
2025-01-17 20:58:38.349821443,000000040,208930000000003,000003
2025-01-17 21:00:03.196436192,000000030,208930000000003,000004
2025-01-17 21:07:31.438105516,000000060,208930000000001,000001
2025-01-17 21:23:20.549887748,000000040,208930000000002,000003
2025-01-17 21:23:50.364719172,000000030,208930000000002,000004
2025-01-17 22:28:44.421877173,000000040,208930000000002,000003
2025-01-17 22:37:37.933941474,000000030,208930000000001,000004
2025-01-17 22:58:54.470391013,000000030,208930000000002,000004
2025-01-17 23:00:30.470086884,000000050,208930000000004,000002
2025-01-17 23:03:39.845952964,000000040,208930000000003,000003
2025-01-18 00:24:41.718968362,000000060,208930000000001,000001
2025-01-18 00:24:59.029898872,000000030,208930000000001,000004
2025-01-18 00:34:14.781540459,000000040,208930000000002,000003
2025-01-18 01:06:00.981063137,000000040,208930000000004,000003
2025-01-18 01:10:00.180848092,000000030,208930000000003,000004
2025-01-18 01:15:30.502501280,000000060,208930000000003,000001
2025-01-18 01:45:58.654371368,000000040,208930000000003,000003
2025-01-18 01:56:15.909754607,000000060,208930000000001,000001
2025-01-18 03:10:28.973594480,000000050,208930000000004,000002
2025-01-18 05:14:44.549750698,000000050,208930000000003,000002
2025-01-18 05:17:10.117590087,000000030,208930000000001,000004
2025-01-18 05:17:32.061869848,000000050,208930000000002,000002
2025-01-18 05:47:47.742153615,000000030,208930000000004,000004
2025-01-18 06:53:19.446201116,000000040,208930000000002,000003
2025-01-18 06:53:49.269973985,000000060,208930000000002,000001
2025-01-18 06:54:20.222569530,000000060,208930000000001,000001
2025-01-18 06:56:25.077387182,000000030,208930000000001,000004
2025-01-18 07:38:04.222005257,000000040,208930000000003,000003
2025-01-18 07:40:36.589762666,000000050,208930000000003,000002
2025-01-18 07:59:56.598032452,000000040,208930000000001,000003
2025-01-18 08:40:23.662167549,000000040,208930000000002,000003
2025-01-18 08:41:18.198154846,000000060,208930000000001,000001
2025-01-18 08:41:53.005564984,000000050,208930000000001,000002
2025-01-18 09:14:39.325550054,000000050,208930000000002,000002
2025-01-18 09:24:05.102190129,000000040,208930000000003,000003
2025-01-18 09:25:27.437840823,000000050,208930000000003,000002
2025-01-18 10:22:03.189910582,000000060,208930000000001,000001
2025-01-18 10:54:57.430247173,000000040,208930000000002,000003
2025-01-18 10:58:17.693676936,000000040,208930000000004,000003
2025-01-18 11:02:11.724438889,000000040,208930000000003,000003
2025-01-18 12:04:10.565904527,000000030,208930000000003,000004
2025-01-18 12:04:59.294005509,000000030,208930000000004,000004
2025-01-18 12:55:59.198374432,000000040,208930000000003,000003
2025-01-18 12:57:19.028803032,000000030,208930000000003,000004
2025-01-18 13:01:05.158938517,000000030,208930000000002,000004
2025-01-18 13:08:50.509735426,000000040,208930000000001,000003
2025-01-18 14:09:12.269925057,000000060,208930000000004,000001
2025-01-18 14:20:14.134098839,000000060,208930000000001,000001
2025-01-18 14:25:27.997938121,000000040,208930000000003,000003
2025-01-18 14:26:35.343283897,000000050,208930000000003,000002
2025-01-18 14:46:14.398150125,000000040,208930000000002,000003
2025-01-18 14:47:31.727742900,000000050,208930000000002,000002
2025-01-18 16:15:35.301954806,000000030,208930000000004,000004
2025-01-18 16:17:27.181793186,000000040,208930000000003,000003
2025-01-18 16:18:32.310677771,000000040,208930000000002,000003
2025-01-18 16:42:47.990378919,000000050,208930000000001,000002
2025-01-18 19:12:10.670332227,000000060,208930000000001,000001
2025-01-18 19:49:18.517749572,000000030,208930000000002,000004
2025-01-18 20:15:29.494151560,000000030,208930000000001,000004
2025-01-18 20:25:04.341882382,000000030,208930000000003,000004
2025-01-18 20:25:48.805354186,000000040,208930000000004,000003
2025-01-18 20:55:00.349969395,000000040,208930000000002,000003
2025-01-18 21:28:33.358262453,000000060,208930000000003,000001
2025-01-18 21:43:20.454538221,000000060,208930000000001,000001
2025-01-18 21:43:45.253625339,000000030,208930000000001,000004
2025-01-18 21:57:46.342845318,000000040,208930000000003,000003
2025-01-18 21:58:28.653835545,000000030,208930000000003,000004
2025-01-18 22:31:09.310283035,000000030,208930000000004,000004
2025-01-18 22:42:17.277520815,000000030,208930000000002,000004
2025-01-18 22:45:41.741900142,000000040,208930000000001,000003
2025-01-18 23:03:00.199371412,000000060,208930000000003,000001
2025-01-18 23:38:33.429692876,000000040,208930000000004,000003
2025-01-18 23:48:13.862013441,000000060,208930000000002,000001
2025-01-19 00:05:26.581978843,000000060,208930000000001,000001
2025-01-19 00:17:03.942344557,000000040,208930000000003,000003
2025-01-19 00:17:36.269834531,000000050,208930000000003,000002
2025-01-19 01:15:02.845836277,000000040,208930000000002,000003
2025-01-19 02:22:11.757662247,000000060,208930000000003,000001
2025-01-19 02:58:17.101805423,000000040,208930000000003,000003
2025-01-19 04:54:42.453834194,000000050,208930000000003,000002
2025-01-19 05:58:00.036402582,000000030,208930000000004,000004
2025-01-19 06:28:23.125842467,000000040,208930000000003,000003
2025-01-19 06:30:25.478175583,000000050,208930000000003,000002
2025-01-19 06:39:24.573776622,000000050,208930000000001,000002
2025-01-19 06:41:22.126179163,000000040,208930000000001,000003
2025-01-19 07:58:52.918078513,000000060,208930000000001,000001
2025-01-19 07:59:15.214832074,000000040,208930000000001,000003
2025-01-19 08:03:05.533555163,000000040,208930000000004,000003
2025-01-19 08:34:38.565718589,000000050,208930000000001,000002
2025-01-19 08:36:28.837584908,000000030,208930000000004,000004
2025-01-19 09:01:14.085590039,000000040,208930000000003,000003
2025-01-19 10:27:49.469846212,000000060,208930000000001,000001
2025-01-19 10:40:14.310098214,000000050,208930000000004,000002
2025-01-19 11:02:40.117843251,000000030,208930000000001,000004
2025-01-19 11:07:41.510032761,000000030,208930000000002,000004
2025-01-19 11:12:12.566249336,000000030,208930000000004,000004
2025-01-19 11:39:52.510660796,000000040,208930000000002,000003
2025-01-19 12:12:58.030257802,000000060,208930000000001,000001
2025-01-19 12:14:12.861820700,000000050,208930000000001,000002
2025-01-19 12:14:54.078008490,000000060,208930000000004,000001
2025-01-19 12:31:13.964394960,000000050,208930000000003,000002
2025-01-19 12:31:18.789471821,000000040,208930000000003,000003
2025-01-19 13:45:41.357719211,000000060,208930000000001,000001
2025-01-19 13:46:28.676632872,000000030,208930000000001,000004
2025-01-19 14:21:02.102751254,000000030,208930000000004,000004
2025-01-19 14:49:07.685555951,000000040,208930000000001,000003
2025-01-19 15:43:10.134695450,000000060,208930000000001,000001
2025-01-19 15:43:32.439878968,000000050,208930000000001,000002
2025-01-19 16:25:12.582222489,000000040,208930000000004,000003
2025-01-19 16:39:22.038132626,000000050,208930000000002,000002
2025-01-19 16:44:19.838144131,000000050,208930000000003,000002
2025-01-19 16:58:35.886841621,000000030,208930000000004,000004
2025-01-19 17:23:13.383891150,000000060,208930000000001,000001
2025-01-19 18:28:27.261670245,000000030,208930000000001,000004
2025-01-19 18:50:43.013271615,000000040,208930000000001,000003
2025-01-19 19:01:58.253650703,000000040,208930000000002,000003
2025-01-19 19:03:26.380415318,000000060,208930000000004,000001
2025-01-19 19:15:10.174718339,000000040,208930000000003,000003
2025-01-19 19:16:10.013794898,000000050,208930000000003,000002
2025-01-19 19:23:41.997823049,000000060,208930000000001,000001
2025-01-19 19:24:06.901522264,000000050,208930000000001,000002
2025-01-19 20:42:52.124790017,000000030,208930000000002,000004
2025-01-19 21:02:29.149460204,000000040,208930000000003,000003
2025-01-19 21:04:19.004975107,000000030,208930000000003,000004
2025-01-19 21:13:19.494071872,000000030,208930000000004,000004
2025-01-19 22:02:34.838256546,000000060,208930000000001,000001
2025-01-19 22:02:52.149914435,000000050,208930000000001,000002
2025-01-19 22:08:23.045352164,000000040,208930000000003,000003
2025-01-19 23:15:50.269951547,000000040,208930000000002,000003
2025-01-19 23:16:30.078355548,000000030,208930000000002,000004
2025-01-19 23:39:54.014208524,000000030,208930000000003,000004
2025-01-20 00:19:31.461515738,000000040,208930000000004,000003
2025-01-20 00:36:47.518640537,000000060,208930000000001,000001
2025-01-20 00:42:43.021894994,000000050,208930000000003,000002
2025-01-20 00:56:18.262002785,000000040,208930000000002,000003
2025-01-20 01:47:04.925836769,000000040,208930000000003,000003
2025-01-20 03:52:27.934099578,000000050,208930000000003,000002
2025-01-20 04:27:45.533897448,000000040,208930000000003,000003
2025-01-20 04:42:27.565942906,000000050,208930000000002,000002
2025-01-20 06:42:21.037875830,000000030,208930000000003,000004
2025-01-20 07:05:36.310448602,000000040,208930000000002,000003
2025-01-20 07:33:07.790216267,000000030,208930000000001,000004
2025-01-20 08:40:59.502011094,000000060,208930000000001,000001
2025-01-20 08:41:56.837655799,000000050,208930000000001,000002
2025-01-20 08:47:35.247077899,000000050,208930000000002,000002
2025-01-20 09:08:44.165406366,000000030,208930000000004,000004
2025-01-20 09:48:42.565760863,000000060,208930000000003,000001
2025-01-20 10:25:23.942604226,000000040,208930000000003,000003
2025-01-20 10:35:41.438604263,000000060,208930000000001,000001
2025-01-20 10:37:11.253059524,000000030,208930000000001,000004
2025-01-20 11:00:04.534566293,000000030,208930000000003,000004
2025-01-20 11:11:09.413183888,000000040,208930000000002,000003
2025-01-20 12:23:04.893936751,000000040,208930000000003,000003
2025-01-20 12:24:19.726106848,000000050,208930000000003,000002
2025-01-20 12:48:41.134450648,000000060,208930000000001,000001
2025-01-20 13:53:22.476927220,000000030,208930000000001,000004
2025-01-20 13:54:17.501856719,000000040,208930000000001,000003
2025-01-20 14:02:01.518250160,000000040,208930000000003,000003
2025-01-20 14:02:41.364364099,000000030,208930000000003,000004
2025-01-20 14:18:09.087012199,000000060,208930000000004,000001
2025-01-20 15:02:12.284498417,000000060,208930000000001,000001
2025-01-20 15:03:12.125141651,000000030,208930000000001,000004
2025-01-20 15:19:21.406753187,000000050,208930000000002,000002
2025-01-20 16:05:39.317876718,000000060,208930000000003,000001
2025-01-20 16:42:58.478130694,000000040,208930000000003,000003
2025-01-20 16:50:58.229219652,000000060,208930000000001,000001
2025-01-20 16:55:35.365605269,000000030,208930000000004,000004
2025-01-20 17:06:48.870432728,000000040,208930000000002,000003
2025-01-20 18:14:27.788903902,000000030,208930000000002,000004
2025-01-20 18:39:28.157992669,000000030,208930000000001,000004
2025-01-20 19:15:03.237983112,000000040,208930000000002,000003
2025-01-20 19:15:33.069612050,000000030,208930000000002,000004
2025-01-20 20:03:29.869738578,000000060,208930000000004,000001
2025-01-20 20:44:33.661361214,000000040,208930000000001,000003
2025-01-20 20:55:51.981670601,000000030,208930000000003,000004
2025-01-20 21:20:24.782346616,000000060,208930000000001,000001
2025-01-20 21:20:47.093890702,000000030,208930000000001,000004
2025-01-20 21:32:40.566144456,000000040,208930000000002,000003
2025-01-20 21:33:12.893479428,000000030,208930000000002,000004
2025-01-20 22:00:53.541809213,000000040,208930000000003,000003
2025-01-20 22:09:45.397775130,000000030,208930000000004,000004
2025-01-20 22:37:54.446135299,000000060,208930000000002,000001
2025-01-20 23:26:23.390083215,000000040,208930000000002,000003
2025-01-20 23:57:57.133087921,000000060,208930000000001,000001
2025-01-20 23:58:16.941757039,000000030,208930000000001,000004
2025-01-21 00:29:24.702197704,000000030,208930000000002,000004
2025-01-21 00:29:47.214214561,000000060,208930000000002,000001
2025-01-21 01:27:00.373903188,000000040,208930000000002,000003
2025-01-21 02:02:45.261960907,000000060,208930000000001,000001
2025-01-21 02:16:58.829834305,000000040,208930000000004,000003
2025-01-21 03:37:19.989824248,000000050,208930000000002,000002
2025-01-21 03:49:14.661518151,000000030,208930000000001,000004
2025-01-21 05:24:08.213694243,000000060,208930000000001,000001
2025-01-21 05:24:30.534132173,000000040,208930000000001,000003
2025-01-21 05:59:58.885328054,000000030,208930000000001,000004
2025-01-21 06:04:57.005643111,000000040,208930000000002,000003
2025-01-21 06:26:04.805501427,000000050,208930000000004,000002
2025-01-21 06:58:35.581904233,000000030,208930000000004,000004
2025-01-21 07:18:45.087074561,000000060,208930000000001,000001
2025-01-21 07:50:43.165807329,000000050,208930000000001,000002
2025-01-21 07:52:03.197602830,000000040,208930000000001,000003
2025-01-21 07:58:59.948979073,000000030,208930000000002,000004
2025-01-21 09:02:23.966189242,000000040,208930000000002,000003
2025-01-21 09:05:13.621789660,000000050,208930000000004,000002
2025-01-21 09:37:26.893383582,000000030,208930000000004,000004
2025-01-21 09:51:18.525918829,000000030,208930000000001,000004
2025-01-21 12:09:22.862264803,000000060,208930000000001,000001
2025-01-21 12:09:55.133785100,000000050,208930000000001,000002
2025-01-21 13:15:03.629762693,000000050,208930000000003,000002
2025-01-21 14:18:46.662115609,000000040,208930000000003,000003
2025-01-21 14:19:13.997403589,000000050,208930000000003,000002
2025-01-21 14:41:29.742562358,000000060,208930000000001,000001
2025-01-21 16:05:22.564627397,000000040,208930000000003,000003
2025-01-21 16:38:43.510046759,000000050,208930000000001,000002
2025-01-21 17:45:26.245827750,000000050,208930000000003,000002
2025-01-21 17:45:33.581064678,000000040,208930000000003,000003
2025-01-21 19:14:44.412812582,000000040,208930000000001,000003
2025-01-21 20:27:48.285356950,000000060,208930000000001,000001
2025-01-21 21:12:56.725512447,000000050,208930000000002,000002
2025-01-21 21:31:59.638659936,000000030,208930000000001,000004
2025-01-21 22:28:34.765747409,000000030,208930000000003,000004
2025-01-21 22:33:52.733937455,000000060,208930000000001,000001
2025-01-21 22:34:05.068742600,000000050,208930000000001,000002
2025-01-21 23:05:48.797650669,000000040,208930000000004,000003
2025-01-21 23:23:45.414893100,000000030,208930000000002,000004
2025-01-21 23:32:16.293577341,000000060,208930000000003,000001
2025-01-22 00:02:30.430177164,000000060,208930000000001,000001
2025-01-22 00:02:42.757648121,000000030,208930000000001,000004
2025-01-22 00:12:36.597960260,000000040,208930000000003,000003
2025-01-22 00:26:04.229509038,000000040,208930000000002,000003
2025-01-22 01:11:11.797859468,000000050,208930000000004,000002
2025-01-22 02:16:25.989611998,000000060,208930000000001,000001
2025-01-22 02:16:38.309963849,000000030,208930000000001,000004
2025-01-22 03:17:27.333634804,000000040,208930000000004,000003
2025-01-22 04:01:27.436524730,000000060,208930000000001,000001
2025-01-22 04:11:48.662186355,000000050,208930000000002,000002
2025-01-22 04:48:56.389873087,000000040,208930000000002,000003
2025-01-22 05:27:50.462071409,000000030,208930000000004,000004
2025-01-22 05:36:08.837997632,000000050,208930000000001,000002
2025-01-22 06:03:20.478102897,000000030,208930000000003,000004
2025-01-22 07:15:44.152085218,000000060,208930000000001,000001
2025-01-22 07:16:01.486971929,000000040,208930000000001,000003
2025-01-22 07:32:03.437728013,000000050,208930000000004,000002
2025-01-22 08:04:41.725505995,000000030,208930000000004,000004
2025-01-22 08:08:33.661909809,000000060,208930000000003,000001
2025-01-22 08:38:43.966131023,000000040,208930000000003,000003
2025-01-22 09:44:20.828710778,000000060,208930000000001,000001
2025-01-22 09:45:23.238194714,000000030,208930000000001,000004
2025-01-22 10:09:54.725430756,000000050,208930000000004,000002
2025-01-22 10:42:07.997874727,000000030,208930000000004,000004
2025-01-22 10:43:54.373690545,000000030,208930000000003,000004
2025-01-22 11:02:34.460874393,000000030,208930000000002,000004
2025-01-22 11:20:53.446155531,000000060,208930000000001,000001
2025-01-22 11:21:15.662366804,000000030,208930000000001,000004
2025-01-22 12:23:14.653223161,000000040,208930000000001,000003
2025-01-22 12:24:22.190655079,000000050,208930000000001,000002
2025-01-22 12:48:52.236527590,000000040,208930000000002,000003
2025-01-22 13:02:37.214178996,000000060,208930000000001,000001
2025-01-22 13:36:50.326733603,000000040,208930000000003,000003
2025-01-22 13:37:27.542428348,000000030,208930000000003,000004
2025-01-22 13:48:42.486316725,000000060,208930000000004,000001
2025-01-22 14:07:20.980533555,000000030,208930000000001,000004
2025-01-22 14:56:36.413606606,000000030,208930000000002,000004
2025-01-22 15:06:05.397957437,000000040,208930000000003,000003
2025-01-22 15:06:55.078087768,000000030,208930000000003,000004
2025-01-22 15:35:19.148859633,000000060,208930000000001,000001
2025-01-22 15:35:28.813131927,000000040,208930000000001,000003
2025-01-22 15:54:18.052458969,000000030,208930000000004,000004
2025-01-22 16:09:39.647134926,000000050,208930000000001,000002
2025-01-22 17:00:48.332857848,000000040,208930000000002,000003
2025-01-22 17:01:10.485575720,000000050,208930000000002,000002
2025-01-22 17:30:49.606618646,000000040,208930000000003,000003
2025-01-22 17:31:41.805000941,000000030,208930000000003,000004
2025-01-22 17:59:34.246975907,000000060,208930000000001,000001
2025-01-22 18:00:26.445016468,000000030,208930000000001,000004
2025-01-22 18:35:33.343676728,000000060,208930000000003,000001
2025-01-22 18:57:52.278531900,000000040,208930000000002,000003
2025-01-22 18:58:19.469569503,000000050,208930000000002,000002
2025-01-22 19:04:22.596848848,000000040,208930000000004,000003
2025-01-22 19:23:53.069053372,000000040,208930000000003,000003
2025-01-22 19:24:45.285035011,000000030,208930000000003,000004
2025-01-22 20:07:32.007069116,000000060,208930000000001,000001
2025-01-22 20:42:04.038830490,000000050,208930000000001,000002
2025-01-22 20:56:40.126679722,000000040,208930000000002,000003
2025-01-22 20:57:27.318555140,000000030,208930000000002,000004
2025-01-22 21:10:50.638400143,000000030,208930000000004,000004
2025-01-22 23:13:44.910187619,000000040,208930000000002,000003
2025-01-22 23:27:14.542014950,000000040,208930000000003,000003
2025-01-22 23:28:24.574204003,000000050,208930000000003,000002
2025-01-23 00:05:08.116473955,000000040,208930000000003,000003
2025-01-23 00:15:38.614606172,000000030,208930000000002,000004
2025-01-23 00:17:20.405550143,000000060,208930000000001,000001
2025-01-23 00:17:32.615048029,000000030,208930000000001,000004
2025-01-23 00:20:07.678191459,000000040,208930000000004,000003
2025-01-23 00:52:52.629612705,000000040,208930000000002,000003
2025-01-23 00:53:12.447173296,000000050,208930000000002,000002
2025-01-23 02:00:20.422839425,000000040,208930000000001,000003
2025-01-23 02:29:23.726518781,000000060,208930000000001,000001
2025-01-23 02:50:07.334074646,000000040,208930000000002,000003
2025-01-23 04:28:56.247081980,000000040,208930000000001,000003
2025-01-23 06:18:26.630036536,000000060,208930000000001,000001
2025-01-23 06:18:46.349583740,000000040,208930000000001,000003
2025-01-23 06:32:34.134941505,000000030,208930000000004,000004
2025-01-23 06:46:42.942460342,000000050,208930000000002,000002
2025-01-23 08:36:27.229386956,000000050,208930000000001,000002
2025-01-23 08:37:22.132937227,000000040,208930000000004,000003
2025-01-23 09:27:01.669027348,000000040,208930000000002,000003
2025-01-23 09:43:06.046510735,000000060,208930000000001,000001
2025-01-23 10:31:55.422198804,000000050,208930000000002,000002
2025-01-23 10:42:47.654028692,000000050,208930000000004,000002
2025-01-23 11:15:25.942739026,000000030,208930000000004,000004
2025-01-23 11:17:33.893680420,000000040,208930000000002,000003
2025-01-23 11:17:53.622452653,000000030,208930000000002,000004
2025-01-23 12:05:34.534527768,000000030,208930000000003,000004
2025-01-23 12:06:34.566264964,000000060,208930000000003,000001
2025-01-23 12:21:30.148518104,000000050,208930000000002,000002
2025-01-23 12:48:21.807003676,000000040,208930000000003,000003
2025-01-23 12:48:26.429875242,000000040,208930000000001,000003
2025-01-23 12:48:33.590886596,000000060,208930000000001,000001
2025-01-23 13:20:05.926287907,000000040,208930000000002,000003
2025-01-23 13:52:05.116139363,000000030,208930000000001,000004
2025-01-23 13:52:30.134178840,000000040,208930000000001,000003
2025-01-23 14:23:47.965303029,000000060,208930000000004,000001
2025-01-23 15:28:21.213929549,000000030,208930000000002,000004
2025-01-23 15:31:12.918126529,000000060,208930000000001,000001
2025-01-23 15:31:25.229266607,000000030,208930000000001,000004
2025-01-23 15:58:45.870046330,000000040,208930000000002,000003
2025-01-23 15:59:13.380965005,000000050,208930000000002,000002
2025-01-23 16:32:01.044950268,000000030,208930000000004,000004
2025-01-23 18:01:10.014064789,000000050,208930000000003,000002
2025-01-23 18:07:11.180624998,000000040,208930000000002,000003
2025-01-23 18:07:48.501151750,000000050,208930000000002,000002
2025-01-23 18:11:55.581918226,000000060,208930000000001,000001
2025-01-23 18:12:50.405825345,000000030,208930000000001,000004
2025-01-23 19:16:56.949857216,000000060,208930000000001,000001
2025-01-23 19:53:48.885687965,000000040,208930000000002,000003
2025-01-23 20:23:05.998252891,000000030,208930000000003,000004
2025-01-23 21:33:03.749292518,000000030,208930000000002,000004
2025-01-23 22:37:58.854663645,000000040,208930000000003,000003
2025-01-23 22:48:02.566797167,000000050,208930000000004,000002
2025-01-23 22:58:07.054101464,000000040,208930000000002,000003
2025-01-23 23:51:59.101565829,000000040,208930000000004,000003
2025-01-23 23:55:57.758299512,000000030,208930000000001,000004
2025-01-23 23:57:52.805511679,000000040,208930000000001,000003
2025-01-24 00:03:03.397301513,000000050,208930000000002,000002
2025-01-24 00:03:38.428812975,000000060,208930000000002,000001
2025-01-24 00:41:05.341559225,000000050,208930000000003,000002
2025-01-24 01:14:03.798040294,000000040,208930000000002,000003
2025-01-24 01:34:38.869624386,000000060,208930000000001,000001
2025-01-24 02:55:15.045368136,000000040,208930000000003,000003
2025-01-24 02:55:52.365612298,000000050,208930000000003,000002
2025-01-24 03:51:43.629615196,000000030,208930000000002,000004
2025-01-24 03:52:00.917390301,000000050,208930000000002,000002
2025-01-24 03:54:46.957668547,000000040,208930000000001,000003
2025-01-24 04:31:52.429338509,000000040,208930000000003,000003
2025-01-24 05:28:57.501858758,000000040,208930000000002,000003
2025-01-24 05:34:58.221010339,000000060,208930000000001,000001
2025-01-24 05:36:00.541477378,000000030,208930000000001,000004
2025-01-24 06:07:55.621998159,000000030,208930000000004,000004
2025-01-24 06:33:25.228491556,000000050,208930000000003,000002
2025-01-24 07:06:00.837984600,000000060,208930000000003,000001
2025-01-24 07:31:28.631001095,000000060,208930000000001,000001
2025-01-24 07:32:10.941898697,000000050,208930000000001,000002
2025-01-24 08:11:51.093692754,000000040,208930000000004,000003
2025-01-24 08:14:01.285358027,000000040,208930000000003,000003
2025-01-24 08:20:13.101593294,000000060,208930000000002,000001
2025-01-24 08:45:44.406248107,000000030,208930000000004,000004
2025-01-24 09:23:37.878227077,000000040,208930000000002,000003
2025-01-24 09:44:42.733423575,000000040,208930000000001,000003
2025-01-24 09:59:43.558135506,000000030,208930000000002,000004
2025-01-24 10:02:41.125360548,000000060,208930000000002,000001
2025-01-24 10:49:24.869276386,000000040,208930000000004,000003
2025-01-24 11:01:23.172959265,000000040,208930000000002,000003
